date,amount,place
01/08/2017,"-15,83",K supermarket Posti Helsinki
02/08/2017,"-4,99",K supermarket Kaisa HELSINKI
02/08/2017,"-10,3",RAVINTOLA INDIA HOU HELSINKI
02/08/2017,-3,FLYING TIGER COPENH HELSINKI
02/08/2017,300,SHAFIQ OMER
03/08/2017,"-19,75",K supermarket Pohjo Helsinki
04/08/2017,"-4,18",K supermarket Posti Helsinki
04/08/2017,"-3,8",K supermarket Kaisa HELSINKI
04/08/2017,"-5,9",PICNIC KAMPPI       HELSINKI
04/08/2017,"-15,08",ALEPA POHJOIS HAAGA HELSINKI
04/08/2017,200,PASANEN ELSE INGRID
05/08/2017,"-215,46",SATOKOTI OY
07/08/2017,-100,CHANGEGROUP ATM2 LS VANTAA
07/08/2017,"-8,5",MATHYRUBAN          HELSINKI
07/08/2017,"-5,18",ALEPA POHJOIS HAAGA HELSINKI
07/08/2017,-100,Via Ripetta ang.Via Roma
07/08/2017,"-59,95",ZARA BOCCONI        ROMA
07/08/2017,-30,CALVIN KLEIN        ROMA
08/08/2017,"-19,55",UBER TRIP UDU3D HEL help.uber.com
08/08/2017,"-5,2",ITALIAN FOODS       FIUMICINO
08/08/2017,-4,VENCHI              FIUMICINO
08/08/2017,"-42,55",CNP RISTORANTE DI R ROMA
09/08/2017,100,SHAFIQ OMER
09/08/2017,-65,RADISSON BLU ES HOT ROMA
09/08/2017,"-9,72",WWW.ALIEXPRESS.COM  INTERNET
09/08/2017,-12,LA TORREFAZIONE KAM HELSINKI
09/08/2017,"-7,98",ALEPA POHJOIS HAAGA HELSINKI
09/08/2017,-26,VR
10/08/2017,200,SHAFIQ OMER
10/08/2017,"-2,59",K supermarket Kaisa HELSINKI
10/08/2017,"-10,3",RAVINTOLA INDIA HOU HELSINKI
10/08/2017,"-11,2",R KAUKLAHTI ASEMA   ESPOO
11/08/2017,"-44,5",THE LUCKY BASTA     ESPOO
11/08/2017,"-2,65",ALEPA POHJOIS HAAGA HELSINKI
14/08/2017,"-3,8",K supermarket Posti Helsinki
14/08/2017,"-21,3",K supermarket Posti Helsinki
14/08/2017,"-4,45",ALEPA POHJOIS HAAGA HELSINKI
14/08/2017,"-9,2",Stockmann Tampere   Tampere
14/08/2017,"-3,95",Juvenes             Tampere
14/08/2017,"-37,95",Suomalainen Kirjaka 00100 Helsink
14/08/2017,"-6,9",HABIBI HELSINKI TRA HELSINKI
14/08/2017,"-14,2",JULIETT SERVICE OY  HELSINKI
14/08/2017,"-0,95",ALEPA POHJOIS HAAGA HELSINKI
14/08/2017,"-0,89",ALEPA KAMPIN KESKUS HELSINKI
14/08/2017,"-4,8",R HKI R-AS. LANSISI HELSINKI
14/08/2017,1000,SHAFIQ OMER
15/08/2017,"-7,2",OSUUSPANKKI
15/08/2017,-900,Transferwise        London
15/08/2017,"-4,48",K SUPERMARKET KAMPP HELSINKI
16/08/2017,"-11,3",KAPPELI             HELSINKI
17/08/2017,-12,MATHYRUBAN          HELSINKI
17/08/2017,"-6,48",K SUPERMARKET KAMPP HELSINKI
18/08/2017,"-2,29",ITUNES.COM/BILL     ITUNES.COM
18/08/2017,-9,MATHYRUBAN          HELSINKI
18/08/2017,-1,ISS Palvelut Oy     ISS
19/08/2017,"-19,9",Fitness24seven OY
19/08/2017,-40,
21/08/2017,-10,MATHYRUBAN          HELSINKI
21/08/2017,"-2,5",R KAUKLAHTI ASEMA   ESPOO
21/08/2017,"-18,86",Apteekki Toolo      HELSINKI
21/08/2017,"-11,38",ALEPA POHJOIS HAAGA HELSINKI
21/08/2017,100,SHAFIQ OMER
21/08/2017,-10,MATHYRUBAN          HELSINKI
21/08/2017,"-4,2",Pure Hero Oy        HELSINKI
22/08/2017,-15,RAVINTOLA INDIA HOU HELSINKI
23/08/2017,-1,ISS Palvelut Oy     ISS
23/08/2017,"-11,8",PICNIC KAMPPI       HELSINKI
24/08/2017,-10,MATHYRUBAN          HELSINKI
24/08/2017,"-4,99",CLAS OHLSON KAM     HELSINKI
24/08/2017,"-7,98",ALEPA POHJOIS HAAGA HELSINKI
24/08/2017,"-28,15",STADIUM KAMPPI3133  HELSINKI
24/08/2017,"-8,3",R POHJOIS-HAAGA     HELSINKI
25/08/2017,"-10,8",ASSARESTA OY        HELSINKI
25/08/2017,100,SHAFIQ OMER
28/08/2017,"-14,7",PRISMA KANNELMAKI   HELSINKI
28/08/2017,"-7,7",R HKI KAMPIN KESKUS HELSINKI
28/08/2017,-3,ISS Palvelut        ISS
28/08/2017,"-10,5",ALEPA POHJOIS HAAGA HELSINKI
29/08/2017,-10,MATHYRUBAN          HELSINKI
29/08/2017,"-18,52",K supermarket Pohjo Helsinki
29/08/2017,"-12,99",Apteekki Express    Helsinki
30/08/2017,"-6,98",ITUNES.COM/BILL     ITUNES.COM
30/08/2017,"-2,1",LIDL  HELSINKI  KAM HELSINKI
31/08/2017,"1934,5",TIETO FINLAND OY
31/08/2017,-1500,SHAFIQ OMER
31/08/2017,"-11,9",Kotipizza Ala-Malmi Helsinki
04/09/2017,-18,MATHYRUBAN          HELSINKI
04/09/2017,"-34,8",VIROLAINEN SEPPO    HELSINKI
04/09/2017,-1,ISS Palvelut Oy     ISS
04/09/2017,"-7,94",ALEPA POHJOIS HAAGA HELSINKI
04/09/2017,"-14,35",ALEPA POHJOIS HAAGA HELSINKI
04/09/2017,"-2,15",ALEPA POHJOIS HAAGA HELSINKI
04/09/2017,43,MURTAZA ADNAN ALI
04/09/2017,-13,MATHYRUBAN          HELSINKI
04/09/2017,-10,MATHYRUBAN          HELSINKI
04/09/2017,"-10,8",ASSARESTA OY        HELSINKI
04/09/2017,"-9,3",ALEPA POHJOIS HAAGA HELSINKI
04/09/2017,600,SHAFIQ OMER
05/09/2017,"-215,46",SATOKOTI OY
05/09/2017,"-9,41",WWW.ALIEXPRESS.COM  INTERNET
05/09/2017,"-16,47",ALEPA POHJOIS HAAGA HELSINKI
05/09/2017,"-8,13",ALEPA POHJOIS HAAGA HELSINKI
05/09/2017,"-6,01",ALEPA POHJOIS HAAGA HELSINKI
06/09/2017,"-5,9",PICNIC ITAKESKU     HELSINKI
06/09/2017,"-8,4",PICNIC ITAKESKU     HELSINKI
07/09/2017,-9,ALEPA POHJOIS HAAGA HELSINKI
08/09/2017,"-17,4",TMI HAULER FOOD     HELSINKI
08/09/2017,"-7,9",PICNIC KAMPPI       HELSINKI
08/09/2017,"-2,5",R KAUKLAHTI ASEMA   ESPOO
10/09/2017,339,SHAFIQ OMER
11/09/2017,"-8,76",WWW.ALIEXPRESS.COM  LONDON
11/09/2017,"-7,2",ISS Palvelut        ISS
11/09/2017,-5,Mroom Malminrinne   Helsinki
11/09/2017,"-6,5",ASSARESTA OY        HELSINKI
11/09/2017,"-11,69",ALEPA POHJOIS HAAGA HELSINKI
11/09/2017,"-2,5",R KAUKLAHTI ASEMA   ESPOO
11/09/2017,"-5,49",ITUNES.COM/BILL     ITUNES.COM
11/09/2017,"-10,77",ALEPA POHJOIS HAAGA HELSINKI
12/09/2017,"-20,8",PICNIC KAMPINTO     HELSINKI
12/09/2017,"-23,2",FLYING TIGER COPENH HELSINKI
12/09/2017,-4,FLYING TIGER COPENH HELSINKI
13/09/2017,-10,MATHYRUBAN          HELSINKI
13/09/2017,-1,ISS Palvelut Oy     ISS
14/09/2017,"-21,4",KAPPELI             HELSINKI
14/09/2017,-9,KAPPELI             HELSINKI
14/09/2017,"-2,5",KAPPELI             HELSINKI
15/09/2017,"3177,9",TIETO FINLAND OY
15/09/2017,"-7,2",OSUUSPANKKI
15/09/2017,-3000,SHAFIQ OMER
15/09/2017,-10,MATHYRUBAN          HELSINKI
15/09/2017,-1,HSL Mobiililippu    00077 HSL
15/09/2017,1,HSL Mobiililippu    00077 HSL
16/09/2017,"-118,49",Oy SRG Finland Ab
17/09/2017,-20,
18/09/2017,"-21,5",MATHYRUBAN          HELSINKI
18/09/2017,"-2,5",R KAUKLAHTI ASEMA   ESPOO
18/09/2017,-8,ISS Palvelut        ISS
18/09/2017,"-7,9",HESBURGER HKI K     HELSINKI
18/09/2017,"-11,74",ALEPA POHJOIS HAAGA HELSINKI
18/09/2017,390,SHAFIQ OMER
18/09/2017,-11,ASSARESTA OY        HELSINKI
18/09/2017,"-6,03",ALEPA POHJOIS HAAGA HELSINKI
19/09/2017,"-12,3",Zeberas Oy          HELSINKI
19/09/2017,"-3,9",Nutramino SE        F24S - Helsin
20/09/2017,"-6,9",Zeberas Oy          HELSINKI
20/09/2017,"-2,5",PICNIC KAMPINTO     HELSINKI
20/09/2017,"-8,55",ALEPA KAMPIN KESKUS HELSINKI
20/09/2017,137,SHAFIQ OMER
20/09/2017,"-19,9",Fitness24seven OY
20/09/2017,"-25,37",DNA OY
20/09/2017,"-61,97",VISTAPR*VistaPrint. 866-8936743
21/09/2017,"-13,5",MATHYRUBAN          HELSINKI
21/09/2017,"-24,81",K supermarket Posti Helsinki
21/09/2017,"-6,7",SOKOS HELSINKI      HELSINKI
22/09/2017,"-5,9",PICNIC KAMPPI       HELSINKI
23/09/2017,100,SHAFIQ OMER
24/09/2017,100,SHAFIQ OMER
25/09/2017,-10,MATHYRUBAN          HELSINKI
25/09/2017,"-4,95",JUNGLE JUICE BAR TO HELSINKI
25/09/2017,"-3,9",Nutramino SE        F24S - Helsin
25/09/2017,"-18,66",S MARKET HELSINKI   HELSINKI
25/09/2017,"-7,7",R POHJOIS-HAAGA     HELSINKI
25/09/2017,"-58,7",R POHJOIS-HAAGA     HELSINKI
25/09/2017,"-32,7",Ravintola Santa F   HELSINKI
25/09/2017,"-10,8",APOLLO              HELSINKI
25/09/2017,"-6,88",ALEPA POHJOIS HAAGA HELSINKI
25/09/2017,"-19,77",S MARKET LASSILA    HELSINKI
25/09/2017,"-10,2",BILAAL HALAL ELINTA HELSINKI
26/09/2017,-8,ISS Palvelut        ISS
26/09/2017,"-3,78",ALEPA POHJOIS HAAGA HELSINKI
26/09/2017,-50,Kristine
26/09/2017,100,SHAFIQ OMER
27/09/2017,-10,MATHYRUBAN          HELSINKI
27/09/2017,"-5,03",K market Kamppi     Helsinki
27/09/2017,"-6,6",Fazer Ravintolat Oy Helsinki
27/09/2017,"-2,7",ESPRESSOHOUSE KAMPP HELSINKI
27/09/2017,"-8,1",ESPRESSOHOUSE KAMPP HELSINKI
28/09/2017,-20,MATHYRUBAN          HELSINKI
28/09/2017,-6,ISS Palvelut        ISS
29/09/2017,"-4,95",JUNGLE JUICE BAR CI HELSINKI
29/09/2017,"-15,61",K supermarket Posti Helsinki
29/09/2017,"-1,89",LIDL HELSINKI   CIT HELSINKI
29/09/2017,100,SHAFIQ OMER
02/10/2017,-50,STARTUP SAUNA OY    358456784007
02/10/2017,-15,ASSARESTA OY        HELSINKI
02/10/2017,"-31,71",K supermarket Pohjo Helsinki
02/10/2017,"-3,13",ALEPA POHJOIS HAAGA HELSINKI
02/10/2017,"-0,2",ALEPA POHJOIS HAAGA HELSINKI
02/10/2017,376,SHAFIQ OMER
03/10/2017,-376,Transferwise        London
03/10/2017,"-2,99",K SUPERMARKET KAMPP HELSINKI
03/10/2017,"-5,5",JUNGLE JUICE BAR TO HELSINKI
04/10/2017,-10,MATHYRUBAN          HELSINKI
04/10/2017,"-5,9",PICNIC KAMPPI       HELSINKI
04/10/2017,-3,FLYING TIGER COPENH HELSINKI
05/10/2017,"-215,46",SATOKOTI OY
05/10/2017,-8,ISS Palvelut        ISS
05/10/2017,-11,ASSARESTA OY        HELSINKI
05/10/2017,"-4,5",AMIN GROUP OY       HELSINKI
06/10/2017,500,SHAFIQ OMER
09/10/2017,"-7,5",Taxify 17.10.06 230 Viimsi
09/10/2017,-40,CHANGEGROUP ATM3 G1 VANTAA
09/10/2017,-3,Selecta             T1 Gate 12
09/10/2017,"-1,79",NARVESEN BALTIJA 11 RIGA
09/10/2017,"-2,2","LOVE RIGA, SKUNU    RIGA"
09/10/2017,"-22,8",MAKONIS             RIGA
09/10/2017,"-6,69","APSARA, BARONA 2A   RIGA"
09/10/2017,"-12,8",Apteekki Toolo      HELSINKI
09/10/2017,"-20,65",HELSINKI MARKET     VANTAA
09/10/2017,"-30,33",RIMI SM Barona cent Riga
09/10/2017,"-2,19",NARVESEN 1017       RIGA
09/10/2017,"-8,7",Taxify 17.10.09 025 Viimsi
10/10/2017,"-1,5",NARVESEN 1029-1     MARUPES NOVAD
10/10/2017,"-2,25",K SUPERMARKET KAMPP HELSINKI
10/10/2017,"-4,7",PICNIC KAMPPI       HELSINKI
11/10/2017,-10,MATHYRUBAN          HELSINKI
11/10/2017,-15,ASSARESTA OY        HELSINKI
11/10/2017,-5,R KAUKLAHTI ASEMA   ESPOO
12/10/2017,"-11,8",PICNIC KAMPPI       HELSINKI
13/10/2017,"3059,7",TIETO FINLAND OY
14/10/2017,-2500,SHAFIQ OMER
14/10/2017,-100,SHAFIQ OMER
16/10/2017,-10,MATHYRUBAN          HELSINKI
16/10/2017,"-3,84",K supermarket Posti Helsinki
16/10/2017,"-10,3",RAVINTOLA INDIA HOU HELSINKI
16/10/2017,-10,MATHYRUBAN          HELSINKI
16/10/2017,"-20,96",K supermarket Pohjo Helsinki
16/10/2017,"-10,8",ASSARESTA OY        HELSINKI
16/10/2017,"-7,7",ALEPA POHJOIS HAAGA HELSINKI
16/10/2017,"-5,9",ALEPA POHJOIS HAAGA HELSINKI
17/10/2017,"-7,2",OSUUSPANKKI
17/10/2017,-8,ISS Palvelut        ISS
17/10/2017,-15,RAVINTOLA TUPLAASSA HELSINKI
17/10/2017,"-4,95",JUNGLE JUICE BAR TO HELSINKI
18/10/2017,"-11,36",K SUPERMARKET KAMPP HELSINKI
19/10/2017,"-4,53",ALEPA KAMPIN KESKUS HELSINKI
20/10/2017,-10,MATHYRUBAN          HELSINKI
20/10/2017,-9,RAVINTOLA TUPLAASSA HELSINKI
23/10/2017,"-11,1",LA TORREFAZIONE KAM HELSINKI
23/10/2017,"-4,95",JUNGLE JUICE BAR TO HELSINKI
23/10/2017,"-8,7",Dream Friends Oy    Helsinki
23/10/2017,"-13,5",MATHYRUBAN          HELSINKI
23/10/2017,-22,ASSARESTA OY        HELSINKI
23/10/2017,"-7,5",MATHYRUBAN          HELSINKI
23/10/2017,-19,ASSARESTA OY        HELSINKI
23/10/2017,-16,Lasten Paivan Saati HELSINKI
23/10/2017,"-14,08",ALEPA POHJOIS HAAGA HELSINKI
24/10/2017,"-13,04",K SUPERMARKET KAMPP HELSINKI
25/10/2017,"-12,37",LIDL  HELSINKI  KAM HELSINKI
25/10/2017,"-1,78",LIDL  HELSINKI  KAM HELSINKI
25/10/2017,15,TURUNEN ANNUKKA
26/10/2017,"-9,2",HESBURGER HKI K     HELSINKI
26/10/2017,"-5,9",PICNIC KAMPPI       HELSINKI
26/10/2017,"-4,95",JUNGLE JUICE BAR TO HELSINKI
27/10/2017,-10,MATHYRUBAN          HELSINKI
27/10/2017,-15,RAVINTOLA TUPLAASSA HELSINKI
28/10/2017,"-19,9",Fitness24seven OY
30/10/2017,-8,Dream Friends Oy    Helsinki
30/10/2017,"-13,5",RAVINTOLA TUPLAASSA HELSINKI
30/10/2017,"-9,3",ASSARESTA OY        HELSINKI
30/10/2017,"-9,52",ALEPA POHJOIS HAAGA HELSINKI
30/10/2017,"-15,32",PRISMA KANNELMAKI   HELSINKI
30/10/2017,"-32,1",Ravintola Vapiano   Helsinki
31/10/2017,-7,RAVINTOLA TUPLAASSA HELSINKI
31/10/2017,"-7,7",R HKI KAMPIN KESKUS HELSINKI
02/11/2017,"-7,95",K supermarket Posti Helsinki
03/11/2017,"-4,95",JUNGLE JUICE BAR TO HELSINKI
03/11/2017,-10,MATHYRUBAN          HELSINKI
05/11/2017,"-215,46",SATOKOTI OY
03/11/2017,"-7,5",ASSARESTA OY        HELSINKI
06/11/2017,"-10,2",Zeberas Oy          HELSINKI
06/11/2017,"-2,5",COMPAGNIE MAT OY AB HELSINKI
06/11/2017,-9,COMPAGNIE MAT OY AB HELSINKI
06/11/2017,"-8,7",Dream Friends Oy    Helsinki
06/11/2017,"-45,55",TMI HAULER FOOD     HELSINKI
06/11/2017,-14,Ravintola Santa F   HELSINKI
06/11/2017,-14,ASSARESTA OY        HELSINKI
07/11/2017,"-30,55",K SUPERMARKET KAMPP HELSINKI
07/11/2017,"-4,95",JUNGLE JUICE BAR TO HELSINKI
07/11/2017,"-8,4",ISS Palvelut        ISS
09/11/2017,"-4,95",JUNGLE JUICE BAR TO HELSINKI
09/11/2017,"-4,6",ISS Palvelut        ISS
09/11/2017,"-2,84",ALEPA KAMPIN KESKUS HELSINKI
09/11/2017,100,SHAFIQ OMER
10/11/2017,"-49,9",SOKOS HELSINKI      HELSINKI
10/11/2017,"-0,18",SOKOS HELSINKI      HELSINKI
12/11/2017,100,SHAFIQ OMER
13/11/2017,"-3,18",K supermarket Posti Helsinki
13/11/2017,"-6,5",ASSARESTA OY        HELSINKI
13/11/2017,"-6,4",R HKI R-AS. LANSISI HELSINKI
13/11/2017,"-17,5",IZ *KAHVILA TAIKAP  TAMPERE
13/11/2017,"-14,9",IZ *KAHVILA TAIKAP  TAMPERE
13/11/2017,-6,VR Tampere Asema    Tampere
13/11/2017,"-2,5",Avecra Oy 7303 ravi Helsinki
13/11/2017,"-13,1",Makuuni Oy          TAMPERE
13/11/2017,"-1,75",MCDONALDS FREDRIKIN HELSINKI
14/11/2017,"-5,49",ITUNES.COM/BILL     ITUNES.COM
14/11/2017,"-11,5",MATHYRUBAN          HELSINKI
14/11/2017,-7,ASSARESTA OY        HELSINKI
14/11/2017,"-24,82",ALEPA POHJOIS HAAGA HELSINKI
15/11/2017,"3101,1",TIETO FINLAND OY
15/11/2017,"-7,2",OSUUSPANKKI
15/11/2017,-2880,SHAFIQ OMER
15/11/2017,"-6,2",Zeberas Oy          HELSINKI
15/11/2017,"-6,72",ALEPA POHJOIS HAAGA HELSINKI
16/11/2017,"-4,95",JUNGLE JUICE BAR TO HELSINKI
17/11/2017,"-13,5",MATHYRUBAN          HELSINKI
17/11/2017,"-4,95",JUNGLE JUICE BAR TO HELSINKI
17/11/2017,-8,ASSARESTA OY        HELSINKI
17/11/2017,"-3,8",ALEPA KAMPIN KESKUS HELSINKI
19/11/2017,-30,VR Lippukauppa
20/11/2017,"-13,5",MATHYRUBAN          HELSINKI
20/11/2017,-15,Ravintola Santa F   HELSINKI
20/11/2017,-15,RAVINTOLA TUPLAASSA HELSINKI
21/11/2017,-5,MATHYRUBAN          HELSINKI
21/11/2017,"-19,1",Pyymaen Oma         TAMPERE
21/11/2017,"-4,95",Fazer Food Services TAMPEREENYLIO
21/11/2017,"-18,33",ENVATOMARKET3823875 ENVATO.COM
21/11/2017,"-45,7",IZ *KAJON TAKSILII  ESPOO